<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8C80722F-DF43-4607-B3AB-4A8BB5B9053D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B53790C-DCDA-4EA6-AE40-1248D5229D2F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E9B896D-82AB-4A43-866D-1C403E0C10FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A939751-F55E-468C-BC27-72304C33946B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09AB1971-3563-4B71-A321-F6C38E5C57CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62504ED4-B159-466D-8C75-8E7DB6185143</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06B87B56-DC07-4059-BF2E-82D53B1D6B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C48621C-6F26-4BAE-ABA6-A2620B04A027</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9F852E1-BED7-44DE-8E6A-02E2E0E088C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15C1F2B7-7083-43E5-BA6A-85790EBFB73A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02FAC4BB-D289-4BD7-AF8F-15218B9C81EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C18A9EF4-9D78-4565-AB98-41A6B6154682</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>947D5C0A-DAD7-450A-80E7-184F592B8EB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59D30F11-982A-48D2-A5E1-63995A8BF964</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB29946A-50A0-4BF3-A65E-C5EABF57484A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A72BADF-CB8C-4E79-9619-847C354E1C1C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B6A81130-E5FD-4115-B208-246B66CDC091</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1574DC1C-514F-4602-B837-3A7EF541CE1E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C7847A83-CAFE-487D-A117-72A0F548C952</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F51340CD-A47F-41B9-8198-0B28B4937F6C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>540FAEC8-BA6A-426D-9900-07BE2CE2DAAA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
